"Statistic Label","Quarter","Length of Stay","Region Visited","UNIT","VALUE"
"Average Length of Stay by Irish Residents","2018Q2","1 - 3 Nights","Eastern and Midland","Nights per Trip","1.6"
"Average Length of Stay by Irish Residents","2018Q2","1 - 3 Nights","Dublin","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q2","1 - 3 Nights","Mid-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q2","1 - 3 Nights","Midland","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q2","4 + Nights","State","Nights per Trip","7.5"
"Average Length of Stay by Irish Residents","2018Q2","4 + Nights","Northern and Western","Nights per Trip","7.1"
"Average Length of Stay by Irish Residents","2018Q2","4 + Nights","Border","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q2","4 + Nights","West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q2","4 + Nights","Southern","Nights per Trip","7.1"
"Average Length of Stay by Irish Residents","2018Q2","4 + Nights","Mid-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q2","4 + Nights","South-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q2","4 + Nights","South-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q2","4 + Nights","Eastern and Midland","Nights per Trip","9.2"
"Average Length of Stay by Irish Residents","2018Q2","4 + Nights","Dublin","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q2","4 + Nights","Mid-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q2","4 + Nights","Midland","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","1 + Nights","State","Nights per Trip","3.2"
"Average Length of Stay by Irish Residents","2018Q3","1 + Nights","Northern and Western","Nights per Trip","3.6"
"Average Length of Stay by Irish Residents","2018Q3","1 + Nights","Border","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","1 + Nights","West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","1 + Nights","Southern","Nights per Trip","3.5"
"Average Length of Stay by Irish Residents","2018Q3","1 + Nights","Mid-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","1 + Nights","South-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","1 + Nights","South-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","1 + Nights","Eastern and Midland","Nights per Trip","2.2"
"Average Length of Stay by Irish Residents","2018Q3","1 + Nights","Dublin","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","1 + Nights","Mid-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","1 + Nights","Midland","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","1 - 3 Nights","State","Nights per Trip","1.9"
"Average Length of Stay by Irish Residents","2018Q3","1 - 3 Nights","Northern and Western","Nights per Trip","2"
"Average Length of Stay by Irish Residents","2018Q3","1 - 3 Nights","Border","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","1 - 3 Nights","West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","1 - 3 Nights","Southern","Nights per Trip","1.9"
"Average Length of Stay by Irish Residents","2018Q3","1 - 3 Nights","Mid-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","1 - 3 Nights","South-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","1 - 3 Nights","South-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","1 - 3 Nights","Eastern and Midland","Nights per Trip","1.7"
"Average Length of Stay by Irish Residents","2018Q3","1 - 3 Nights","Dublin","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","1 - 3 Nights","Mid-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","1 - 3 Nights","Midland","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","4 + Nights","State","Nights per Trip","7.5"
"Average Length of Stay by Irish Residents","2018Q3","4 + Nights","Northern and Western","Nights per Trip","8.4"
"Average Length of Stay by Irish Residents","2018Q3","4 + Nights","Border","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","4 + Nights","West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","4 + Nights","Southern","Nights per Trip","7.6"
"Average Length of Stay by Irish Residents","2018Q3","4 + Nights","Mid-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","4 + Nights","South-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","4 + Nights","South-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","4 + Nights","Eastern and Midland","Nights per Trip","5.3"
"Average Length of Stay by Irish Residents","2018Q3","4 + Nights","Dublin","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","4 + Nights","Mid-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q3","4 + Nights","Midland","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","1 + Nights","State","Nights per Trip","2.2"
"Average Length of Stay by Irish Residents","2018Q4","1 + Nights","Northern and Western","Nights per Trip","2.4"
"Average Length of Stay by Irish Residents","2018Q4","1 + Nights","Border","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","1 + Nights","West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","1 + Nights","Southern","Nights per Trip","2.2"
"Average Length of Stay by Irish Residents","2018Q4","1 + Nights","Mid-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","1 + Nights","South-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","1 + Nights","South-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","1 + Nights","Eastern and Midland","Nights per Trip","1.9"
"Average Length of Stay by Irish Residents","2018Q4","1 + Nights","Dublin","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","1 + Nights","Mid-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","1 + Nights","Midland","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","1 - 3 Nights","State","Nights per Trip","1.6"
"Average Length of Stay by Irish Residents","2018Q4","1 - 3 Nights","Northern and Western","Nights per Trip","1.8"
"Average Length of Stay by Irish Residents","2018Q4","1 - 3 Nights","Border","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","1 - 3 Nights","West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","1 - 3 Nights","Southern","Nights per Trip","1.7"
"Average Length of Stay by Irish Residents","2018Q4","1 - 3 Nights","Mid-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","1 - 3 Nights","South-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","1 - 3 Nights","South-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","1 - 3 Nights","Eastern and Midland","Nights per Trip","1.4"
"Average Length of Stay by Irish Residents","2018Q4","1 - 3 Nights","Dublin","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","1 - 3 Nights","Mid-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","1 - 3 Nights","Midland","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","4 + Nights","State","Nights per Trip","5.9"
"Average Length of Stay by Irish Residents","2018Q4","4 + Nights","Northern and Western","Nights per Trip","5.7"
"Average Length of Stay by Irish Residents","2018Q4","4 + Nights","Border","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","4 + Nights","West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","4 + Nights","Southern","Nights per Trip","5.5"
"Average Length of Stay by Irish Residents","2018Q4","4 + Nights","Mid-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","4 + Nights","South-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","4 + Nights","South-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","4 + Nights","Eastern and Midland","Nights per Trip","6.8"
"Average Length of Stay by Irish Residents","2018Q4","4 + Nights","Dublin","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","4 + Nights","Mid-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2018Q4","4 + Nights","Midland","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","1 + Nights","State","Nights per Trip","2"
"Average Length of Stay by Irish Residents","2019Q1","1 + Nights","Northern and Western","Nights per Trip","2.1"
"Average Length of Stay by Irish Residents","2019Q1","1 + Nights","Border","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","1 + Nights","West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","1 + Nights","Southern","Nights per Trip","2.1"
"Average Length of Stay by Irish Residents","2019Q1","1 + Nights","Mid-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","1 + Nights","South-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","1 + Nights","South-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","1 + Nights","Eastern and Midland","Nights per Trip","1.7"
"Average Length of Stay by Irish Residents","2019Q1","1 + Nights","Dublin","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","1 + Nights","Mid-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","1 + Nights","Midland","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","1 - 3 Nights","State","Nights per Trip","1.6"
"Average Length of Stay by Irish Residents","2019Q1","1 - 3 Nights","Northern and Western","Nights per Trip","1.7"
"Average Length of Stay by Irish Residents","2019Q1","1 - 3 Nights","Border","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","1 - 3 Nights","West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","1 - 3 Nights","Southern","Nights per Trip","1.7"
"Average Length of Stay by Irish Residents","2019Q1","1 - 3 Nights","Mid-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","1 - 3 Nights","South-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","1 - 3 Nights","South-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","1 - 3 Nights","Eastern and Midland","Nights per Trip","1.5"
"Average Length of Stay by Irish Residents","2019Q1","1 - 3 Nights","Dublin","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","1 - 3 Nights","Mid-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","1 - 3 Nights","Midland","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","4 + Nights","State","Nights per Trip","5.9"
"Average Length of Stay by Irish Residents","2019Q1","4 + Nights","Northern and Western","Nights per Trip","5.4"
"Average Length of Stay by Irish Residents","2019Q1","4 + Nights","Border","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","4 + Nights","West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","4 + Nights","Southern","Nights per Trip","6.6"
"Average Length of Stay by Irish Residents","2019Q1","4 + Nights","Mid-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","4 + Nights","South-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","4 + Nights","South-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","4 + Nights","Eastern and Midland","Nights per Trip","5.3"
"Average Length of Stay by Irish Residents","2019Q1","4 + Nights","Dublin","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","4 + Nights","Mid-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q1","4 + Nights","Midland","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q2","1 + Nights","State","Nights per Trip","2.4"
"Average Length of Stay by Irish Residents","2019Q2","1 + Nights","Northern and Western","Nights per Trip","2.8"
"Average Length of Stay by Irish Residents","2019Q2","1 + Nights","Border","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q2","1 + Nights","West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q2","1 + Nights","Southern","Nights per Trip","2.4"
"Average Length of Stay by Irish Residents","2019Q2","1 + Nights","Mid-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q2","1 + Nights","South-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q2","1 + Nights","South-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q2","1 + Nights","Eastern and Midland","Nights per Trip","1.9"
"Average Length of Stay by Irish Residents","2019Q2","1 + Nights","Dublin","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q2","1 + Nights","Mid-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q2","1 + Nights","Midland","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q2","1 - 3 Nights","State","Nights per Trip","1.7"
"Average Length of Stay by Irish Residents","2019Q2","1 - 3 Nights","Northern and Western","Nights per Trip","1.9"
"Average Length of Stay by Irish Residents","2019Q2","1 - 3 Nights","Border","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q2","1 - 3 Nights","West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q2","1 - 3 Nights","Southern","Nights per Trip","1.8"
"Average Length of Stay by Irish Residents","2019Q2","1 - 3 Nights","Mid-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q2","1 - 3 Nights","South-East","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q2","1 - 3 Nights","South-West","Nights per Trip",""
"Average Length of Stay by Irish Residents","2019Q2","1 - 3 Nights","Eastern and Midland","Nights per Trip","1.5"
"Average Length of Stay by Irish Residents","2019Q2","1 - 3 Nights","Dublin","Nights per Trip",""
