,geo,TIME_PERIOD,prod,commodity,consumer,import
221,Cyprus,2017-06,0.39,102.8,102.06,113.1
222,Cyprus,2017-07,0.27,99.4,102.09,104.6
223,Cyprus,2017-08,1.14,95.8,101.49,104.7
224,Cyprus,2017-09,1.06,91.6,101.37,113.3
225,Cyprus,2017-10,1.23,86.0,101.57,109.7
226,Cyprus,2017-11,1.22,85.0,101.53,100.0
227,Cyprus,2017-12,1.13,88.5,101.64,103.9
228,Cyprus,2018-01,0.54,97.6,101.68,113.3
229,Cyprus,2018-02,0.41,103.4,101.72,106.5
230,Cyprus,2018-03,0.41,106.6,101.97,113.4
231,Cyprus,2018-04,0.42,107.6,101.95,106.9
232,Cyprus,2018-05,0.43,106.9,101.73,112.4
233,Cyprus,2018-06,0.41,104.6,103.93,103.8
234,Cyprus,2018-07,0.4,100.2,103.66,119.4
235,Cyprus,2018-08,0.4,96.3,104.02,113.1
236,Cyprus,2018-09,0.41,92.2,104.49,113.5
237,Cyprus,2018-10,0.51,87.0,103.89,103.2
238,Cyprus,2018-11,0.47,86.1,104.08,114.8
239,Cyprus,2018-12,0.47,89.3,103.97,105.3
240,Cyprus,2019-01,0.61,97.8,103.49,106.7
241,Cyprus,2019-02,0.48,103.3,104.37,112.5
242,Cyprus,2019-03,0.43,106.3,104.09,103.0
243,Cyprus,2019-04,0.43,107.4,102.54,101.1
244,Cyprus,2019-05,0.46,106.9,102.16,103.3
245,Cyprus,2019-06,0.37,104.6,101.21,106.6
246,Cyprus,2019-07,0.43,100.2,101.17,99.3
247,Cyprus,2019-08,0.39,96.3,101.1,108.1
248,Cyprus,2019-09,0.47,92.1,101.97,106.2
249,Cyprus,2019-10,0.53,86.8,101.79,108.6
250,Cyprus,2019-11,0.51,86.4,101.81,102.5
251,Cyprus,2019-12,0.51,90.6,102.52,115.0
252,Cyprus,2020-01,0.54,101.3,102.65,112.0
253,Cyprus,2020-02,0.43,108.6,102.94,108.4
254,Cyprus,2020-03,0.4,113.5,103.39,107.7
255,Cyprus,2020-04,0.32,116.6,104.57,106.4
256,Cyprus,2020-05,0.32,117.4,104.18,102.3
257,Cyprus,2020-06,0.34,116.1,104.25,101.5
258,Cyprus,2020-07,0.35,112.4,103.75,121.2
259,Cyprus,2020-08,0.31,108.5,103.92,100.4
260,Cyprus,2020-09,0.41,103.5,104.19,96.4
261,Cyprus,2020-10,0.42,96.8,104.22,103.3
262,Cyprus,2020-11,0.34,95.4,104.03,104.7
263,Cyprus,2020-12,0.47,98.9,104.22,107.6
264,Cyprus,2021-01,0.56,108.6,104.69,109.1
265,Cyprus,2021-02,0.49,114.8,104.52,102.5
266,Cyprus,2021-03,0.51,118.3,105.41,105.3
267,Cyprus,2021-04,0.4,119.3,104.58,116.8
268,Cyprus,2021-05,0.46,118.7,104.08,122.3
269,Cyprus,2021-06,0.44,116.2,104.35,112.5
270,Cyprus,2021-07,0.39,111.5,104.8,129.5
271,Cyprus,2021-08,0.42,107.3,105.1,121.0
272,Cyprus,2021-09,0.54,102.8,104.96,122.9
273,Cyprus,2021-10,0.58,97.2,104.95,126.4
274,Cyprus,2021-11,0.58,95.8,104.66,131.1
275,Cyprus,2021-12,0.53,98.2,105.41,133.1
276,Cyprus,2022-01,0.58,105.3,105.63,129.9
277,Cyprus,2022-02,0.52,109.3,105.76,138.5
278,Cyprus,2022-03,0.59,110.7,107.07,151.2
279,Cyprus,2022-04,0.45,109.8,112.32,146.1
280,Cyprus,2022-05,0.52,110.2,113.4,170.5
281,Cyprus,2022-06,0.44,111.9,114.38,171.4
282,Cyprus,2022-07,0.36,115.5,115.94,163.0
283,Cyprus,2022-08,0.35,118.3,117.6,159.7
284,Cyprus,2022-09,0.39,121.0,127.74,151.7
285,Cyprus,2022-10,0.43,124.0,130.61,153.9
286,Cyprus,2022-11,0.44,125.3,131.05,162.8
287,Cyprus,2022-12,0.43,125.0,132.96,157.7
288,Czechia,2017-01,5.72,98.6,103.6,97.1
289,Czechia,2017-02,5.31,98.9,103.3,98.5
290,Czechia,2017-03,6.08,99.5,105.4,95.3
291,Czechia,2017-04,5.27,100.2,106.2,97.9
292,Czechia,2017-05,5.92,100.9,106.9,91.9
293,Czechia,2017-06,5.33,101.5,107.5,95.2
294,Czechia,2017-07,4.91,102.0,107.2,94.5
295,Czechia,2017-08,5.6,102.3,107.4,94.9
296,Czechia,2017-09,5.39,102.6,107.7,93.2
297,Czechia,2017-10,6.14,102.7,107.7,100.2
298,Czechia,2017-11,6.19,102.6,107.2,102.2
299,Czechia,2017-12,5.85,102.5,106.0,102.2
300,Czechia,2018-01,6.17,102.2,107.8,99.9
301,Czechia,2018-02,5.32,102.2,106.1,104.8
302,Czechia,2018-03,5.92,102.4,106.3,102.3
303,Czechia,2018-04,5.74,102.9,107.2,104.6
304,Czechia,2018-05,6.01,103.1,106.9,99.8
305,Czechia,2018-06,5.36,103.0,108.4,99.0
306,Czechia,2018-07,5.45,102.7,108.8,100.9
307,Czechia,2018-08,5.88,101.9,109.0,94.0
308,Czechia,2018-09,5.9,100.8,108.6,97.4
309,Czechia,2018-10,7.06,99.3,109.0,100.6
310,Czechia,2018-11,7.05,98.4,108.2,100.1
311,Czechia,2018-12,5.72,98.2,107.7,98.3
312,Czechia,2019-01,6.49,98.6,107.1,96.1
313,Czechia,2019-02,5.76,98.9,105.3,99.2
314,Czechia,2019-03,6.2,99.2,106.7,91.6
315,Czechia,2019-04,6.18,99.5,106.7,98.0
316,Czechia,2019-05,6.38,99.7,108.1,93.9
317,Czechia,2019-06,5.22,99.9,108.8,90.5
318,Czechia,2019-07,5.75,99.9,109.5,89.3
319,Czechia,2019-08,5.74,99.5,110.0,90.3
320,Czechia,2019-09,5.94,98.7,109.2,88.9
321,Czechia,2019-10,6.71,97.5,111.0,93.5
322,Czechia,2019-11,6.64,96.8,111.5,92.4
323,Czechia,2019-12,5.88,96.7,112.1,97.5
324,Czechia,2020-01,6.74,97.1,112.9,93.5
325,Czechia,2020-02,5.72,96.8,112.6,91.5
326,Czechia,2020-03,5.93,95.9,113.1,93.2
327,Czechia,2020-04,5.4,94.3,111.4,93.7
328,Czechia,2020-05,5.73,93.5,112.3,94.5
329,Czechia,2020-06,6.12,93.5,112.5,94.7
330,Czechia,2020-07,5.97,94.3,110.5,92.3
331,Czechia,2020-08,5.59,94.6,111.6,89.2
332,Czechia,2020-09,5.97,94.6,111.3,89.6
333,Czechia,2020-10,6.31,94.2,110.2,91.6
334,Czechia,2020-11,6.41,93.9,110.8,92.2
335,Czechia,2020-12,6.63,93.7,112.0,95.5
336,Czechia,2021-01,5.93,93.6,115.0,95.2
337,Czechia,2021-02,5.74,94.0,111.8,90.4
338,Czechia,2021-03,6.17,94.7,111.5,97.3
339,Czechia,2021-04,6.04,95.8,110.8,95.0
340,Czechia,2021-05,6.02,96.9,110.4,90.7
341,Czechia,2021-06,5.94,98.0,107.5,92.3
342,Czechia,2021-07,5.37,99.1,108.6,96.2
343,Czechia,2021-08,5.79,100.3,109.3,96.7
344,Czechia,2021-09,6.06,101.5,110.7,97.3
345,Czechia,2021-10,6.26,102.9,112.4,104.4
346,Czechia,2021-11,6.93,104.1,110.1,105.9
347,Czechia,2021-12,6.31,105.0,111.4,103.4
348,Czechia,2022-01,5.78,105.7,113.5,105.2
349,Czechia,2022-02,5.4,108.5,115.4,106.6
350,Czechia,2022-03,6.25,113.6,115.1,123.1
351,Czechia,2022-04,5.44,121.4,126.5,122.0
352,Czechia,2022-05,5.8,126.5,127.2,122.0
353,Czechia,2022-06,5.58,128.6,129.1,103.1
354,Czechia,2022-07,4.8,127.6,132.8,123.9
355,Czechia,2022-08,5.5,126.9,133.9,119.9
356,Czechia,2022-09,5.85,126.5,135.9,115.7
357,Czechia,2022-10,5.79,126.5,138.1,117.2
358,Czechia,2022-11,6.49,126.5,140.2,118.1
359,Czechia,2022-12,5.9,126.5,138.8,118.5
360,Germany,2017-01,90.0,98.1,101.9,99.2
361,Germany,2017-02,89.0,98.5,101.5,94.4
362,Germany,2017-03,105.0,98.3,101.1,97.7
363,Germany,2017-04,82.0,97.4,100.2,96.4
364,Germany,2017-05,93.0,97.3,100.5,98.5
365,Germany,2017-06,87.0,98.0,101.3,101.4
366,Germany,2017-07,81.0,99.5,101.4,95.7
367,Germany,2017-08,90.0,101.1,101.6,98.8
368,Germany,2017-09,96.0,102.7,102.5,97.1
369,Germany,2017-10,101.0,104.4,102.4,96.8
370,Germany,2017-11,118.0,105.4,103.0,98.4
371,Germany,2017-12,92.0,105.8,102.9,101.4
372,Germany,2018-01,99.0,105.6,103.5,99.0
373,Germany,2018-02,82.0,105.2,103.8,95.6
374,Germany,2018-03,102.0,104.5,103.8,98.2
375,Germany,2018-04,87.0,103.7,104.6,96.8
376,Germany,2018-05,84.0,102.4,104.2,99.2
377,Germany,2018-06,85.0,100.8,104.4,96.6
378,Germany,2018-07,88.0,98.6,105.1,98.7
379,Germany,2018-08,86.0,97.6,105.1,97.1
380,Germany,2018-09,93.0,97.5,105.0,91.9
381,Germany,2018-10,104.0,98.4,104.4,93.6
382,Germany,2018-11,110.0,98.8,105.3,96.8
383,Germany,2018-12,82.0,98.6,104.7,99.5
384,Germany,2019-01,101.0,98.0,105.7,94.4
385,Germany,2019-02,88.0,97.2,106.0,94.6
386,Germany,2019-03,92.0,96.3,106.0,92.9
387,Germany,2019-04,88.0,95.3,106.1,99.3
388,Germany,2019-05,91.0,94.4,106.0,103.1
389,Germany,2019-06,71.0,93.6,107.1,101.6
390,Germany,2019-07,90.0,92.9,107.7,97.2
391,Germany,2019-08,89.0,92.8,108.0,98.5
392,Germany,2019-09,93.0,93.3,107.1,95.4
393,Germany,2019-10,103.0,94.3,107.6,98.5
394,Germany,2019-11,111.0,95.2,107.8,92.7
395,Germany,2019-12,89.0,96.1,107.0,100.5
396,Germany,2020-01,100.0,96.9,108.1,93.7
397,Germany,2020-02,85.0,96.0,107.3,95.3
398,Germany,2020-03,96.0,93.6,108.9,97.3
399,Germany,2020-04,81.0,89.6,108.8,96.6
400,Germany,2020-05,76.0,88.0,110.3,94.6
401,Germany,2020-06,88.0,88.5,111.5,89.4
402,Germany,2020-07,88.0,91.1,109.9,95.9
403,Germany,2020-08,85.0,92.6,108.3,97.5
404,Germany,2020-09,94.0,92.9,108.3,96.8
405,Germany,2020-10,103.0,91.9,109.2,92.0
406,Germany,2020-11,98.0,92.2,107.7,90.3
407,Germany,2020-12,96.0,94.0,107.1,96.7
408,Germany,2021-01,84.14,97.1,109.9,86.3
409,Germany,2021-02,86.1,99.5,110.2,92.0
410,Germany,2021-03,102.47,101.0,109.1,93.4
411,Germany,2021-04,85.75,101.6,111.7,97.6
412,Germany,2021-05,79.91,102.7,111.6,95.6
413,Germany,2021-06,85.31,104.1,110.6,100.4
414,Germany,2021-07,83.01,106.1,111.8,105.9
415,Germany,2021-08,86.04,108.4,111.9,106.1
416,Germany,2021-09,89.91,111.0,112.9,106.4
417,Germany,2021-10,91.43,114.1,114.3,109.2
418,Germany,2021-11,106.71,118.3,115.7,114.9
419,Germany,2021-12,91.27,123.8,116.7,117.0
420,Germany,2022-01,77.6,130.8,118.7,112.1
421,Germany,2022-02,77.13,136.3,120.1,116.5
422,Germany,2022-03,89.33,140.3,123.9,123.7
423,Germany,2022-04,77.72,142.6,132.5,133.7
424,Germany,2022-05,81.74,142.8,136.3,136.9
425,Germany,2022-06,73.48,140.9,136.9,134.8
426,Germany,2022-07,72.09,137.0,137.6,133.4
427,Germany,2022-08,80.83,134.8,136.2,131.2
428,Germany,2022-09,87.23,134.2,139.2,130.4
429,Germany,2022-10,83.87,135.2,140.0,128.9
430,Germany,2022-11,102.03,136.0,139.8,126.3
431,Germany,2022-12,84.42,136.5,138.9,124.0
432,Denmark,2017-01,10.0,92.8,100.4,95.2
433,Denmark,2017-02,9.0,93.5,101.2,94.0
434,Denmark,2017-03,11.0,93.9,101.0,98.0
435,Denmark,2017-04,9.0,94.1,101.6,99.0
436,Denmark,2017-05,11.0,94.9,101.1,105.3
437,Denmark,2017-06,11.0,96.4,102.4,104.0
438,Denmark,2017-07,8.0,98.8,102.9,106.2
439,Denmark,2017-08,11.0,100.3,103.9,100.6
440,Denmark,2017-09,11.0,101.1,103.0,100.7
441,Denmark,2017-10,12.0,101.1,102.2,102.4
442,Denmark,2017-11,12.0,101.4,102.2,106.7
443,Denmark,2017-12,9.0,102.1,102.5,109.1
444,Denmark,2018-01,11.1,103.1,101.1,103.3
445,Denmark,2018-02,9.2,103.6,101.0,100.7
446,Denmark,2018-03,10.2,103.4,101.4,102.4
447,Denmark,2018-04,10.4,102.6,102.2,104.1
448,Denmark,2018-05,11.2,101.4,101.3,106.7
449,Denmark,2018-06,11.2,99.7,100.2,104.8
450,Denmark,2018-07,9.0,97.5,101.1,109.8
451,Denmark,2018-08,12.8,95.9,102.9,103.9
452,Denmark,2018-09,10.8,94.9,102.7,101.5
453,Denmark,2018-10,12.3,94.5,102.2,103.7
454,Denmark,2018-11,12.2,93.8,100.8,97.1
455,Denmark,2018-12,8.8,93.0,102.9,103.3
456,Denmark,2019-01,11.7,91.9,102.9,99.1
457,Denmark,2019-02,9.5,91.2,102.9,95.5
458,Denmark,2019-03,9.8,90.7,101.5,95.8
459,Denmark,2019-04,10.0,90.6,103.0,101.3
460,Denmark,2019-05,10.7,90.7,101.3,103.2
461,Denmark,2019-06,9.9,90.9,103.2,103.0
462,Denmark,2019-07,8.9,91.3,101.7,106.0
463,Denmark,2019-08,11.0,91.6,103.2,99.7
464,Denmark,2019-09,10.8,91.8,101.7,97.3
465,Denmark,2019-10,12.2,91.7,101.0,101.0
466,Denmark,2019-11,11.1,92.1,100.8,99.5
467,Denmark,2019-12,9.0,92.9,100.1,103.9
468,Denmark,2020-01,10.6,94.0,101.8,97.2
469,Denmark,2020-02,8.9,93.9,101.0,99.0
470,Denmark,2020-03,10.0,92.4,103.3,97.6
471,Denmark,2020-04,8.4,89.7,101.9,94.0
472,Denmark,2020-05,8.5,88.6,102.6,96.7
473,Denmark,2020-06,11.0,89.0,101.2,100.7
474,Denmark,2020-07,9.1,90.9,102.0,103.0
475,Denmark,2020-08,10.8,92.0,100.5,101.1
476,Denmark,2020-09,11.4,92.3,99.8,98.5
477,Denmark,2020-10,11.4,91.7,101.1,99.2
478,Denmark,2020-11,10.9,90.8,101.4,96.3
479,Denmark,2020-12,10.2,89.4,101.1,103.8
480,Denmark,2021-01,9.8,87.7,101.2,97.2
481,Denmark,2021-02,8.7,87.1,101.3,95.7
482,Denmark,2021-03,11.0,87.6,100.3,101.6
483,Denmark,2021-04,9.0,89.2,103.0,104.2
484,Denmark,2021-05,9.5,91.9,103.3,106.3
485,Denmark,2021-06,11.0,95.7,102.6,111.0
486,Denmark,2021-07,8.1,101.0,104.0,112.4
487,Denmark,2021-08,11.0,105.8,103.7,108.0
488,Denmark,2021-09,11.4,110.2,102.7,114.5
489,Denmark,2021-10,10.5,114.1,103.7,114.1
490,Denmark,2021-11,11.8,117.0,104.7,118.5
491,Denmark,2021-12,10.4,118.9,106.8,118.3
492,Denmark,2022-01,9.77,119.8,107.3,117.0
493,Denmark,2022-02,8.42,122.7,111.6,122.6
494,Denmark,2022-03,10.41,128.0,115.3,130.4
